category,category_th,restaurant_name,image_path,put_file_at,mapUrl
rice,ข้าว,ร้านข้าวตัวอย่าง 01,images/rice/rice-01.jpg,public/kin-rai-dee/images/rice/rice-01.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 02,images/rice/rice-02.jpg,public/kin-rai-dee/images/rice/rice-02.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 03,images/rice/rice-03.jpg,public/kin-rai-dee/images/rice/rice-03.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 04,images/rice/rice-04.jpg,public/kin-rai-dee/images/rice/rice-04.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 05,images/rice/rice-05.jpg,public/kin-rai-dee/images/rice/rice-05.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 06,images/rice/rice-06.jpg,public/kin-rai-dee/images/rice/rice-06.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 07,images/rice/rice-07.jpg,public/kin-rai-dee/images/rice/rice-07.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 08,images/rice/rice-08.jpg,public/kin-rai-dee/images/rice/rice-08.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 09,images/rice/rice-09.jpg,public/kin-rai-dee/images/rice/rice-09.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 10,images/rice/rice-10.jpg,public/kin-rai-dee/images/rice/rice-10.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 11,images/rice/rice-11.jpg,public/kin-rai-dee/images/rice/rice-11.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 12,images/rice/rice-12.jpg,public/kin-rai-dee/images/rice/rice-12.jpg,https://maps.google.com
rice,ข้าว,ร้านข้าวตัวอย่าง 13,images/rice/rice-13.jpg,public/kin-rai-dee/images/rice/rice-13.jpg,https://maps.google.com
